Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 1
Tiempo	Velocidad	
T	V	
s	m/s	

13,75	5,2	
13,80	5,2	
13,85	5,3	
13,90	5,2	
13,95	5,2	
14,00	5,3	
14,05	5,3	
14,10	5,3	
14,15	5,3	
14,20	5,3	
14,25	5,3	
14,30	5,3	
14,35	5,3	
14,40	5,3	
14,45	5,3	
14,50	5,3	
14,55	5,3	
14,60	5,3	
14,65	5,3	
14,70	5,3	
14,75	5,3	
14,80	5,3	
14,85	5,3	
14,90	5,3	
14,95	5,3	
15,00	5,3	
15,05	5,3	
15,10	5,4	
15,15	5,3	
15,20	5,3	
15,25	5,4	
15,30	5,4	
15,35	5,4	
15,40	5,3	
15,45	5,4	
15,50	5,4	
15,55	5,4	
15,60	5,4	
15,65	5,4	
15,70	5,3	
15,75	5,4	
15,80	5,4	
15,85	5,4	
15,90	5,4	
15,95	5,4	
16,00	5,4	
16,05	5,4	
16,10	5,4	
16,15	5,4	
16,20	5,4	
16,25	5,4	
16,30	5,4	
16,35	5,4	
16,40	5,4	
16,45	5,4	
16,50	5,4	
16,55	5,4	
16,60	5,4	
16,65	5,4	
16,70	5,4	
16,75	5,3	
16,80	5,3	
16,85	5,4	
16,90	5,4	
16,95	5,4	
17,00	5,3	
17,05	5,3	
17,10	5,3	
17,15	5,3	
17,20	5,3	
17,25	5,3	
17,30	5,3	
17,35	5,3	
17,40	5,3	
17,45	5,3	
17,50	5,3	
17,55	5,3	
17,60	5,3	
17,65	5,3	
17,70	5,3	
17,75	5,3	
17,80	5,3	
17,85	5,3	
17,90	5,3	
17,95	5,3	
18,00	5,3	
18,05	5,3	
18,10	5,3	
18,15	5,3	
18,20	5,3	
18,25	5,3	
18,30	5,3	
18,35	5,3	
18,40	5,3	
18,45	5,3	
18,50	5,3	
18,55	5,3	
18,60	5,2	
18,65	5,2	
18,70	5,2	
18,75	5,2	
18,80	5,2	
18,85	5,2	
18,90	5,2	
18,95	5,2	
19,00	5,2	
19,05	5,2	
19,10	5,2	
19,15	5,2	
19,20	5,3	
19,25	5,3	
19,30	5,3	
19,35	5,3	
19,40	5,2	
19,45	5,2	
19,50	5,3	
19,55	5,2	
19,60	5,2	
19,65	5,2	
19,70	5,2	
19,75	5,2	
19,80	5,2	
19,85	5,2	
19,90	5,2	
19,95	5,2	
20,00	5,2	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 190
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,7	
0,05	4,7	
0,10	4,7	
0,15	4,7	
0,20	4,7	
0,25	4,7	
0,30	4,7	
0,35	4,7	
0,40	4,7	
0,45	4,7	
0,50	4,7	
0,55	4,7	
0,60	4,7	
0,65	4,7	
0,70	4,7	
0,75	4,7	
0,80	4,7	
0,85	4,7	
0,90	4,7	
0,95	4,7	
1,00	4,7	
1,05	4,7	
1,10	4,7	
1,15	4,7	
1,20	4,7	
1,25	4,7	
1,30	4,7	
1,35	4,7	
1,40	4,7	
1,45	4,7	
1,50	4,7	
1,55	4,7	
1,60	4,7	
1,65	4,7	
1,70	4,7	
1,75	4,7	
1,80	4,8	
1,85	4,8	
1,90	4,8	
1,95	4,8	
2,00	4,8	
2,05	4,8	
2,10	4,8	
2,15	4,8	
2,20	4,8	
2,25	4,8	
2,30	4,9	
2,35	4,9	
2,40	4,9	
2,45	4,9	
2,50	4,9	
2,55	4,9	
2,60	4,9	
2,65	4,9	
2,70	4,9	
2,75	4,9	
2,80	4,9	
2,85	4,9	
2,90	4,9	
2,95	4,9	
3,00	4,9	
3,05	4,9	
3,10	5,0	
3,15	4,9	
3,20	4,9	
3,25	4,9	
3,30	4,9	
3,35	4,9	
3,40	4,9	
3,45	4,9	
3,50	4,9	
3,55	4,9	
3,60	5,0	
3,65	5,0	
3,70	4,9	
3,75	4,9	
3,80	5,0	
3,85	5,0	
3,90	4,9	
3,95	4,9	
4,00	4,9	
4,05	5,0	
4,10	5,0	
4,15	5,0	
4,20	5,0	
4,25	4,9	
4,30	5,0	
4,35	5,0	
4,40	5,0	
4,45	4,9	
4,50	5,0	
4,55	5,0	
4,60	5,0	
4,65	5,0	
4,70	5,0	
4,75	5,0	
4,80	5,0	
4,85	4,9	
4,90	4,9	
4,95	4,9	
5,00	4,9	
5,05	4,9	
5,10	4,8	
5,15	4,8	
5,20	4,9	
5,25	4,8	
5,30	4,9	
5,35	4,9	
5,40	4,9	
5,45	4,9	
5,50	4,9	
5,55	4,9	
5,60	4,9	
5,65	4,9	
5,70	4,9	
5,75	4,9	
5,80	5,0	
5,85	5,0	
5,90	5,0	
5,95	5,0	
6,00	5,0	
6,05	5,0	
6,10	5,0	
6,15	5,0	
6,20	5,1	
6,25	5,1	
6,30	5,1	
6,35	5,1	
6,40	5,1	
6,45	5,1	
6,50	5,1	
6,55	5,1	
6,60	5,0	
6,65	5,0	
6,70	5,0	
6,75	5,0	
6,80	5,0	
6,85	5,0	
6,90	5,0	
6,95	5,0	
7,00	5,0	
7,05	5,0	
7,10	5,0	
7,15	5,0	
7,20	5,0	
7,25	5,0	
7,30	5,0	
7,35	5,0	
7,40	5,0	
7,45	5,0	
7,50	5,0	
7,55	5,0	
7,60	5,0	
7,65	5,0	
7,70	5,0	
7,75	5,0	
7,80	5,0	
7,85	5,0	
7,90	5,0	
7,95	5,0	
8,00	5,0	
8,05	5,0	
8,10	5,0	
8,15	5,0	
8,20	5,0	
8,25	5,0	
8,30	5,0	
8,35	5,0	
8,40	5,0	
8,45	5,0	
8,50	5,0	
8,55	5,0	
8,60	5,0	
8,65	5,0	
8,70	5,0	
8,75	5,0	
8,80	5,0	
8,85	5,0	
8,90	5,0	
8,95	5,0	
9,00	5,0	
9,05	5,0	
9,10	5,0	
9,15	5,0	
9,20	5,0	
9,25	5,0	
9,30	5,0	
9,35	5,0	
9,40	5,0	
9,45	5,0	
9,50	5,0	
9,55	5,0	
9,60	5,0	
9,65	5,0	
9,70	5,0	
9,75	5,0	
9,80	5,0	
9,85	5,0	
9,90	5,0	
9,95	5,0	
10,00	5,0	
10,05	5,0	
10,10	5,0	
10,15	5,0	
10,20	5,0	
10,25	4,9	
10,30	4,9	
10,35	4,9	
10,40	4,9	
10,45	4,9	
10,50	4,9	
10,55	4,9	
10,60	4,9	
10,65	4,9	
10,70	4,8	
10,75	4,9	
10,80	4,8	
10,85	4,8	
10,90	4,8	
10,95	4,8	
11,00	4,8	
11,05	4,8	
11,10	4,8	
11,15	4,7	
11,20	4,8	
11,25	4,7	
11,30	4,8	
11,35	4,8	
11,40	4,8	
11,45	4,8	
11,50	4,8	
11,55	4,8	
11,60	4,7	
11,65	4,7	
11,70	4,7	
11,75	4,7	
11,80	4,7	
11,85	4,7	
11,90	4,7	
11,95	4,7	
12,00	4,7	
12,05	4,7	
12,10	4,7	
12,15	4,6	
12,20	4,6	
12,25	4,6	
12,30	4,6	
12,35	4,6	
12,40	4,6	
12,45	4,7	
12,50	4,6	
12,55	4,7	
12,60	4,6	
12,65	4,7	
12,70	4,6	
12,75	4,6	
12,80	4,6	
12,85	4,6	
12,90	4,6	
12,95	4,6	
13,00	4,7	
13,05	4,6	
13,10	4,6	
13,15	4,6	
13,20	4,6	
13,25	4,6	
13,30	4,6	
13,35	4,6	
13,40	4,6	
13,45	4,6	
13,50	4,7	
13,55	4,7	
13,60	4,7	
13,65	4,7	
13,70	4,7	
13,75	4,7	
13,80	4,7	
13,85	4,7	
13,90	4,7	
13,95	4,8	
14,00	4,8	
14,05	4,8	
14,10	4,8	
14,15	4,8	
14,20	4,8	
14,25	4,8	
14,30	4,8	
14,35	4,8	
14,40	4,8	
14,45	4,8	
14,50	4,8	
14,55	4,8	
14,60	4,8	
14,65	4,8	
14,70	4,8	
14,75	4,8	
14,80	4,8	
14,85	4,8	
14,90	4,8	
14,95	4,8	
15,00	4,7	
15,05	4,7	
15,10	4,7	
15,15	4,7	
15,20	4,7	
15,25	4,7	
15,30	4,7	
15,35	4,7	
15,40	4,7	
15,45	4,7	
15,50	4,7	
15,55	4,8	
15,60	4,7	
15,65	4,8	
15,70	4,8	
15,75	4,8	
15,80	4,8	
15,85	4,8	
15,90	4,8	
15,95	4,8	
16,00	4,8	
16,05	4,8	
16,10	4,8	
16,15	4,8	
16,20	4,8	
16,25	4,8	
16,30	4,9	
16,35	4,8	
16,40	4,8	
16,45	4,9	
16,50	4,8	
16,55	4,8	
16,60	4,9	
16,65	4,8	
16,70	4,8	
16,75	4,8	
16,80	4,8	
16,85	4,8	
16,90	4,8	
16,95	4,8	
17,00	4,8	
17,05	4,8	
17,10	4,8	
17,15	4,8	
17,20	4,8	
17,25	4,8	
17,30	4,8	
17,35	4,8	
17,40	4,8	
17,45	4,8	
17,50	4,8	
17,55	4,9	
17,60	4,9	
17,65	4,8	
17,70	4,9	
17,75	4,8	
17,80	4,8	
17,85	4,8	
17,90	4,8	
17,95	4,8	
18,00	4,8	
18,05	4,8	
18,10	4,8	
18,15	4,8	
18,20	4,8	
18,25	4,8	
18,30	4,9	
18,35	4,8	
18,40	4,9	
18,45	4,8	
18,50	4,8	
18,55	4,8	
18,60	4,9	
18,65	4,9	
18,70	4,9	
18,75	4,9	
18,80	4,9	
18,85	4,9	
18,90	4,9	
18,95	4,9	
19,00	4,9	
19,05	4,9	
19,10	4,9	
19,15	4,9	
19,20	4,9	
19,25	4,9	
19,30	4,9	
19,35	4,8	
19,40	4,8	
19,45	4,8	
19,50	4,8	
19,55	4,7	
19,60	4,7	
19,65	4,7	
19,70	4,7	
19,75	4,7	
19,80	4,8	
19,85	4,8	
19,90	4,7	
19,95	4,8	
20,00	4,8	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 191
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,0	
0,05	4,0	
0,10	4,0	
0,15	4,0	
0,20	4,0	
0,25	4,0	
0,30	4,1	
0,35	4,1	
0,40	4,1	
0,45	4,1	
0,50	4,1	
0,55	4,1	
0,60	4,1	
0,65	4,2	
0,70	4,2	
0,75	4,3	
0,80	4,2	
0,85	4,3	
0,90	4,3	
0,95	4,3	
1,00	4,3	
1,05	4,4	
1,10	4,4	
1,15	4,4	
1,20	4,4	
1,25	4,4	
1,30	4,4	
1,35	4,4	
1,40	4,4	
1,45	4,4	
1,50	4,4	
1,55	4,4	
1,60	4,3	
1,65	4,4	
1,70	4,4	
1,75	4,4	
1,80	4,4	
1,85	4,4	
1,90	4,3	
1,95	4,3	
2,00	4,3	
2,05	4,3	
2,10	4,2	
2,15	4,3	
2,20	4,2	
2,25	4,2	
2,30	4,2	
2,35	4,2	
2,40	4,2	
2,45	4,1	
2,50	4,1	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 192
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,4	
0,05	4,5	
0,10	4,5	
0,15	4,5	
0,20	4,5	
0,25	4,5	
0,30	4,5	
0,35	4,4	
0,40	4,4	
0,45	4,4	
0,50	4,4	
0,55	4,4	
0,60	4,4	
0,65	4,4	
0,70	4,4	
0,75	4,4	
0,80	4,4	
0,85	4,4	
0,90	4,4	
0,95	4,3	
1,00	4,3	
1,05	4,3	
1,10	4,3	
1,15	4,2	
1,20	4,2	
1,25	4,2	
1,30	4,2	
1,35	4,2	
1,40	4,2	
1,45	4,2	
1,50	4,2	
1,55	4,2	
1,60	4,2	
1,65	4,2	
1,70	4,2	
1,75	4,2	
1,80	4,2	
1,85	4,2	
1,90	4,2	
1,95	4,2	
2,00	4,2	
2,05	4,2	
2,10	4,2	
2,15	4,2	
2,20	4,2	
2,25	4,2	
2,30	4,2	
2,35	4,2	
2,40	4,2	
2,45	4,2	
2,50	4,2	
2,55	4,2	
2,60	4,2	
2,65	4,2	
2,70	4,2	
2,75	4,2	
2,80	4,1	
2,85	4,1	
2,90	4,2	
2,95	4,2	
3,00	4,2	
3,05	4,2	
3,10	4,2	
3,15	4,2	
3,20	4,2	
3,25	4,2	
3,30	4,2	
3,35	4,2	
3,40	4,2	
3,45	4,2	
3,50	4,2	
3,55	4,2	
3,60	4,2	
3,65	4,2	
3,70	4,2	
3,75	4,2	
3,80	4,2	
3,85	4,2	
3,90	4,2	
3,95	4,2	
4,00	4,2	
4,05	4,2	
4,10	4,2	
4,15	4,2	
4,20	4,2	
4,25	4,2	
4,30	4,2	
4,35	4,3	
4,40	4,3	
4,45	4,3	
4,50	4,3	
4,55	4,3	
4,60	4,3	
4,65	4,4	
4,70	4,3	
4,75	4,4	
4,80	4,4	
4,85	4,4	
4,90	4,4	
4,95	4,4	
5,00	4,4	
5,05	4,4	
5,10	4,4	
5,15	4,4	
5,20	4,4	
5,25	4,4	
5,30	4,4	
5,35	4,4	
5,40	4,4	
5,45	4,4	
5,50	4,4	
5,55	4,5	
5,60	4,4	
5,65	4,4	
5,70	4,5	
5,75	4,5	
5,80	4,5	
5,85	4,5	
5,90	4,5	
5,95	4,5	
6,00	4,5	
6,05	4,5	
6,10	4,5	
6,15	4,5	
6,20	4,5	
6,25	4,5	
6,30	4,5	
6,35	4,5	
6,40	4,5	
6,45	4,5	
6,50	4,5	
6,55	4,6	
6,60	4,5	
6,65	4,6	
6,70	4,5	
6,75	4,6	
6,80	4,5	
6,85	4,6	
6,90	4,6	
6,95	4,6	
7,00	4,6	
7,05	4,6	
7,10	4,6	
7,15	4,6	
7,20	4,7	
7,25	4,6	
7,30	4,7	
7,35	4,6	
7,40	4,7	
7,45	4,7	
7,50	4,7	
7,55	4,7	
7,60	4,7	
7,65	4,7	
7,70	4,7	
7,75	4,7	
7,80	4,7	
7,85	4,7	
7,90	4,7	
7,95	4,7	
8,00	4,7	
8,05	4,7	
8,10	4,7	
8,15	4,7	
8,20	4,7	
8,25	4,8	
8,30	4,8	
8,35	4,7	
8,40	4,8	
8,45	4,7	
8,50	4,7	
8,55	4,7	
8,60	4,7	
8,65	4,7	
8,70	4,7	
8,75	4,7	
8,80	4,7	
8,85	4,7	
8,90	4,7	
8,95	4,7	
9,00	4,6	
9,05	4,6	
9,10	4,6	
9,15	4,6	
9,20	4,6	
9,25	4,6	
9,30	4,6	
9,35	4,6	
9,40	4,6	
9,45	4,6	
9,50	4,6	
9,55	4,6	
9,60	4,6	
9,65	4,6	
9,70	4,6	
9,75	4,6	
9,80	4,6	
9,85	4,6	
9,90	4,6	
9,95	4,6	
10,00	4,6	
10,05	4,6	
10,10	4,6	
10,15	4,6	
10,20	4,5	
10,25	4,5	
10,30	4,5	
10,35	4,5	
10,40	4,5	
10,45	4,5	
10,50	4,5	
10,55	4,5	
10,60	4,5	
10,65	4,5	
10,70	4,6	
10,75	4,6	
10,80	4,6	
10,85	4,6	
10,90	4,6	
10,95	4,6	
11,00	4,6	
11,05	4,6	
11,10	4,6	
11,15	4,6	
11,20	4,6	
11,25	4,6	
11,30	4,6	
11,35	4,6	
11,40	4,5	
11,45	4,5	
11,50	4,5	
11,55	4,5	
11,60	4,5	
11,65	4,5	
11,70	4,5	
11,75	4,5	
11,80	4,5	
11,85	4,5	
11,90	4,5	
11,95	4,5	
12,00	4,5	
12,05	4,5	
12,10	4,5	
12,15	4,5	
12,20	4,5	
12,25	4,5	
12,30	4,5	
12,35	4,5	
12,40	4,5	
12,45	4,5	
12,50	4,5	
12,55	4,5	
12,60	4,5	
12,65	4,5	
12,70	4,5	
12,75	4,5	
12,80	4,5	
12,85	4,6	
12,90	4,5	
12,95	4,6	
13,00	4,5	
13,05	4,6	
13,10	4,6	
13,15	4,5	
13,20	4,5	
13,25	4,5	
13,30	4,5	
13,35	4,5	
13,40	4,5	
13,45	4,4	
13,50	4,4	
13,55	4,4	
13,60	4,4	
13,65	4,4	
13,70	4,4	
13,75	4,4	
13,80	4,4	
13,85	4,4	
13,90	4,4	
13,95	4,4	
14,00	4,4	
14,05	4,5	
14,10	4,4	
14,15	4,5	
14,20	4,5	
14,25	4,4	
14,30	4,5	
14,35	4,5	
14,40	4,5	
14,45	4,5	
14,50	4,5	
14,55	4,5	
14,60	4,4	
14,65	4,4	
14,70	4,4	
14,75	4,5	
14,80	4,4	
14,85	4,5	
14,90	4,5	
14,95	4,5	
15,00	4,5	
15,05	4,5	
15,10	4,5	
15,15	4,5	
15,20	4,5	
15,25	4,6	
15,30	4,5	
15,35	4,5	
15,40	4,6	
15,45	4,6	
15,50	4,6	
15,55	4,5	
15,60	4,5	
15,65	4,5	
15,70	4,5	
15,75	4,5	
15,80	4,5	
15,85	4,5	
15,90	4,5	
15,95	4,5	
16,00	4,5	
16,05	4,5	
16,10	4,5	
16,15	4,5	
16,20	4,5	
16,25	4,5	
16,30	4,5	
16,35	4,5	
16,40	4,5	
16,45	4,5	
16,50	4,5	
16,55	4,5	
16,60	4,5	
16,65	4,5	
16,70	4,5	
16,75	4,5	
16,80	4,5	
16,85	4,5	
16,90	4,5	
16,95	4,5	
17,00	4,5	
17,05	4,5	
17,10	4,5	
17,15	4,5	
17,20	4,5	
17,25	4,5	
17,30	4,5	
17,35	4,5	
17,40	4,5	
17,45	4,5	
17,50	4,5	
17,55	4,6	
17,60	4,6	
17,65	4,6	
17,70	4,6	
17,75	4,6	
17,80	4,6	
17,85	4,6	
17,90	4,6	
17,95	4,6	
18,00	4,6	
18,05	4,6	
18,10	4,6	
18,15	4,7	
18,20	4,6	
18,25	4,7	
18,30	4,7	
18,35	4,7	
18,40	4,7	
18,45	4,6	
18,50	4,7	
18,55	4,7	
18,60	4,6	
18,65	4,7	
18,70	4,6	
18,75	4,7	
18,80	4,6	
18,85	4,7	
18,90	4,6	
18,95	4,6	
19,00	4,6	
19,05	4,6	
19,10	4,5	
19,15	4,5	
19,20	4,5	
19,25	4,5	
19,30	4,5	
19,35	4,5	
19,40	4,5	
19,45	4,5	
19,50	4,5	
19,55	4,4	
19,60	4,4	
19,65	4,4	
19,70	4,4	
19,75	4,4	
19,80	4,4	
19,85	4,4	
19,90	4,4	
19,95	4,4	
20,00	4,4	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 193
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,2	
0,05	4,2	
0,10	4,2	
0,15	4,2	
0,20	4,2	
0,25	4,2	
0,30	4,2	
0,35	4,2	
0,40	4,2	
0,45	4,2	
0,50	4,2	
0,55	4,2	
0,60	4,2	
0,65	4,2	
0,70	4,1	
0,75	4,1	
0,80	4,1	
0,85	4,1	
0,90	4,1	
0,95	4,1	
1,00	4,0	
1,05	4,1	
1,10	4,1	
1,15	4,1	
1,20	4,1	
1,25	4,1	
1,30	4,1	
1,35	4,1	
1,40	4,2	
1,45	4,2	
1,50	4,2	
1,55	4,2	
1,60	4,2	
1,65	4,2	
1,70	4,2	
1,75	4,2	
1,80	4,2	
1,85	4,2	
1,90	4,2	
1,95	4,2	
2,00	4,2	
2,05	4,3	
2,10	4,3	
2,15	4,3	
2,20	4,3	
2,25	4,3	
2,30	4,3	
2,35	4,3	
2,40	4,3	
2,45	4,3	
2,50	4,3	
2,55	4,3	
2,60	4,3	
2,65	4,3	
2,70	4,3	
2,75	4,3	
2,80	4,3	
2,85	4,3	
2,90	4,3	
2,95	4,3	
3,00	4,3	
3,05	4,3	
3,10	4,3	
3,15	4,3	
3,20	4,3	
3,25	4,3	
3,30	4,3	
3,35	4,3	
3,40	4,3	
3,45	4,3	
3,50	4,4	
3,55	4,4	
3,60	4,4	
3,65	4,4	
3,70	4,4	
3,75	4,4	
3,80	4,4	
3,85	4,4	
3,90	4,4	
3,95	4,4	
4,00	4,4	
4,05	4,4	
4,10	4,4	
4,15	4,4	
4,20	4,4	
4,25	4,4	
4,30	4,4	
4,35	4,4	
4,40	4,4	
4,45	4,4	
4,50	4,4	
4,55	4,4	
4,60	4,4	
4,65	4,4	
4,70	4,4	
4,75	4,4	
4,80	4,4	
4,85	4,4	
4,90	4,4	
4,95	4,4	
5,00	4,4	
5,05	4,4	
5,10	4,4	
5,15	4,4	
5,20	4,4	
5,25	4,4	
5,30	4,4	
5,35	4,4	
5,40	4,4	
5,45	4,5	
5,50	4,4	
5,55	4,4	
5,60	4,4	
5,65	4,4	
5,70	4,4	
5,75	4,4	
5,80	4,4	
5,85	4,4	
5,90	4,4	
5,95	4,4	
6,00	4,4	
6,05	4,4	
6,10	4,4	
6,15	4,4	
6,20	4,4	
6,25	4,4	
6,30	4,4	
6,35	4,4	
6,40	4,4	
6,45	4,4	
6,50	4,4	
6,55	4,4	
6,60	4,4	
6,65	4,4	
6,70	4,4	
6,75	4,4	
6,80	4,4	
6,85	4,4	
6,90	4,4	
6,95	4,4	
7,00	4,4	
7,05	4,4	
7,10	4,4	
7,15	4,4	
7,20	4,4	
7,25	4,5	
7,30	4,4	
7,35	4,5	
7,40	4,5	
7,45	4,4	
7,50	4,4	
7,55	4,4	
7,60	4,4	
7,65	4,4	
7,70	4,4	
7,75	4,4	
7,80	4,5	
7,85	4,4	
7,90	4,5	
7,95	4,5	
8,00	4,5	
8,05	4,5	
8,10	4,5	
8,15	4,5	
8,20	4,5	
8,25	4,5	
8,30	4,5	
8,35	4,5	
8,40	4,5	
8,45	4,5	
8,50	4,5	
8,55	4,5	
8,60	4,5	
8,65	4,5	
8,70	4,5	
8,75	4,5	
8,80	4,5	
8,85	4,5	
8,90	4,5	
8,95	4,5	
9,00	4,5	
9,05	4,5	
9,10	4,5	
9,15	4,5	
9,20	4,5	
9,25	4,5	
9,30	4,5	
9,35	4,6	
9,40	4,6	
9,45	4,5	
9,50	4,5	
9,55	4,5	
9,60	4,5	
9,65	4,5	
9,70	4,5	
9,75	4,5	
9,80	4,5	
9,85	4,5	
9,90	4,5	
9,95	4,5	
10,00	4,5	
10,05	4,5	
10,10	4,5	
10,15	4,5	
10,20	4,5	
10,25	4,5	
10,30	4,5	
10,35	4,5	
10,40	4,5	
10,45	4,6	
10,50	4,6	
10,55	4,6	
10,60	4,5	
10,65	4,5	
10,70	4,5	
10,75	4,5	
10,80	4,5	
10,85	4,5	
10,90	4,4	
10,95	4,5	
11,00	4,5	
11,05	4,4	
11,10	4,5	
11,15	4,5	
11,20	4,5	
11,25	4,5	
11,30	4,5	
11,35	4,5	
11,40	4,5	
11,45	4,6	
11,50	4,5	
11,55	4,6	
11,60	4,5	
11,65	4,5	
11,70	4,5	
11,75	4,5	
11,80	4,5	
11,85	4,5	
11,90	4,6	
11,95	4,6	
12,00	4,6	
12,05	4,6	
12,10	4,6	
12,15	4,6	
12,20	4,7	
12,25	4,6	
12,30	4,7	
12,35	4,7	
12,40	4,7	
12,45	4,7	
12,50	4,7	
12,55	4,8	
12,60	4,8	
12,65	4,8	
12,70	4,8	
12,75	4,7	
12,80	4,8	
12,85	4,7	
12,90	4,7	
12,95	4,7	
13,00	4,7	
13,05	4,7	
13,10	4,7	
13,15	4,7	
13,20	4,7	
13,25	4,7	
13,30	4,7	
13,35	4,7	
13,40	4,6	
13,45	4,7	
13,50	4,6	
13,55	4,7	
13,60	4,6	
13,65	4,7	
13,70	4,6	
13,75	4,7	
13,80	4,6	
13,85	4,6	
13,90	4,6	
13,95	4,6	
14,00	4,7	
14,05	4,6	
14,10	4,7	
14,15	4,6	
14,20	4,6	
14,25	4,6	
14,30	4,6	
14,35	4,6	
14,40	4,6	
14,45	4,6	
14,50	4,6	
14,55	4,6	
14,60	4,5	
14,65	4,5	
14,70	4,5	
14,75	4,5	
14,80	4,5	
14,85	4,5	
14,90	4,5	
14,95	4,4	
15,00	4,4	
15,05	4,4	
15,10	4,4	
15,15	4,4	
15,20	4,3	
15,25	4,3	
15,30	4,3	
15,35	4,3	
15,40	4,3	
15,45	4,3	
15,50	4,3	
15,55	4,3	
15,60	4,3	
15,65	4,3	
15,70	4,3	
15,75	4,3	
15,80	4,3	
15,85	4,3	
15,90	4,3	
15,95	4,3	
16,00	4,4	
16,05	4,4	
16,10	4,4	
16,15	4,4	
16,20	4,4	
16,25	4,4	
16,30	4,4	
16,35	4,4	
16,40	4,4	
16,45	4,4	
16,50	4,4	
16,55	4,4	
16,60	4,4	
16,65	4,4	
16,70	4,4	
16,75	4,5	
16,80	4,4	
16,85	4,5	
16,90	4,5	
16,95	4,4	
17,00	4,5	
17,05	4,5	
17,10	4,5	
17,15	4,5	
17,20	4,5	
17,25	4,5	
17,30	4,5	
17,35	4,5	
17,40	4,5	
17,45	4,5	
17,50	4,4	
17,55	4,4	
17,60	4,4	
17,65	4,4	
17,70	4,4	
17,75	4,4	
17,80	4,4	
17,85	4,4	
17,90	4,4	
17,95	4,4	
18,00	4,4	
18,05	4,4	
18,10	4,4	
18,15	4,4	
18,20	4,4	
18,25	4,4	
18,30	4,4	
18,35	4,4	
18,40	4,4	
18,45	4,4	
18,50	4,4	
18,55	4,4	
18,60	4,4	
18,65	4,4	
18,70	4,4	
18,75	4,4	
18,80	4,4	
18,85	4,5	
18,90	4,5	
18,95	4,5	
19,00	4,5	
19,05	4,5	
19,10	4,5	
19,15	4,5	
19,20	4,5	
19,25	4,5	
19,30	4,5	
19,35	4,5	
19,40	4,5	
19,45	4,5	
19,50	4,6	
19,55	4,6	
19,60	4,6	
19,65	4,6	
19,70	4,6	
19,75	4,6	
19,80	4,6	
19,85	4,6	
19,90	4,6	
19,95	4,6	
20,00	4,6	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:45:4
Serie 194
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,6	
0,05	4,6	
0,10	4,6	
0,15	4,6	
0,20	4,6	
0,25	4,6	
0,30	4,6	
0,35	4,6	
0,40	4,6	
0,45	4,6	
0,50	4,6	
0,55	4,6	
0,60	4,6	
0,65	4,6	
0,70	4,6	
0,75	4,6	
0,80	4,6	
0,85	4,6	
0,90	4,6	
0,95	4,6	
1,00	4,6	
1,05	4,5	
1,10	4,5	
1,15	4,5	
1,20	4,5	
1,25	4,5	
1,30	4,5	
1,35	4,5	
1,40	4,5	
1,45	4,5	
1,50	4,5	
1,55	4,5	
1,60	4,5	
1,65	4,5	
1,70	4,5	
1,75	4,5	
1,80	4,5	
1,85	4,5	
1,90	4,5	
1,95	4,5	
2,00	4,5	
2,05	4,5	
2,10	4,5	
2,15	4,5	
2,20	4,5	
2,25	4,5	
2,30	4,5	
2,35	4,5	
2,40	4,5	
2,45	4,6	
2,50	4,5	
2,55	4,6	
2,60	4,5	
2,65	4,5	
2,70	4,5	
2,75	4,5	
2,80	4,6	
2,85	4,5	
2,90	4,6	
2,95	4,6	
3,00	4,6	
3,05	4,6	
3,10	4,7	
3,15	4,7	
3,20	4,7	
3,25	4,6	
3,30	4,7	
3,35	4,6	
3,40	4,7	
3,45	4,6	
3,50	4,7	
3,55	4,7	
3,60	4,7	
3,65	4,7	
3,70	4,7	
3,75	4,7	
3,80	4,7	
3,85	4,7	
3,90	4,7	
3,95	4,7	
4,00	4,8	
4,05	4,8	
4,10	4,8	
4,15	4,8	
4,20	4,8	
4,25	4,8	
4,30	4,8	
4,35	4,8	
4,40	4,8	
4,45	4,7	
4,50	4,8	
4,55	4,7	
4,60	4,7	
4,65	4,7	
4,70	4,7	
4,75	4,7	
4,80	4,7	
4,85	4,7	
4,90	4,7	
4,95	4,7	
5,00	4,7	
5,05	4,7	
5,10	4,7	
5,15	4,7	
5,20	4,7	
5,25	4,7	
5,30	4,7	
5,35	4,7	
5,40	4,7	
5,45	4,7	
5,50	4,7	
5,55	4,7	
5,60	4,7	
5,65	4,7	
5,70	4,7	
5,75	4,7	
5,80	4,7	
5,85	4,7	
5,90	4,7	
5,95	4,7	
6,00	4,7	
6,05	4,6	
6,10	4,6	
6,15	4,6	
6,20	4,6	
6,25	4,6	
6,30	4,6	
6,35	4,6	
6,40	4,6	
6,45	4,6	
6,50	4,6	
6,55	4,6	
6,60	4,6	
